BondId,Value,IntrestRate,CreationDate,Expiration,PayInterval,SellerId
61,10000,0.0333,2019-06-19,2022-06-18,12,19
62,1000000,0.0361,2000-03-09,2005-03-08,1,62
63,1000000,0.0116,2017-07-22,2017-07-23,1,90
64,10000,0.1192,2004-05-28,2010-05-27,2,103
65,1000000,0.0223,2020-05-26,2020-06-04,8,69
66,1000,0.0445,1997-06-13,1998-06-13,12,101
67,10000,0.0274,2021-08-13,2021-08-22,1,96
68,10000,0.3833,2005-11-09,2014-11-07,8,55
69,100000,0.2031,2020-03-22,2028-03-20,4,78
70,100000,0.0361,1992-04-30,1997-04-29,4,80
71,1000,0.7188,1990-01-24,2000-01-22,1,29
72,1000,0.0964,2015-03-27,2020-03-25,2,47
73,1000000,0.2031,2013-07-08,2021-07-06,4,20
74,100000,0.0313,2011-04-12,2011-05-09,1,122
75,10000,0.1115,2007-09-11,2013-09-09,8,123
76,100000,0.0842,1994-04-28,1998-04-27,4,96
77,100000,0.7188,1994-10-04,2004-10-01,2,114
78,10000,0.0397,2018-06-27,2018-12-26,8,124
79,1000000,0.0219,2009-01-28,2009-01-29,2,59
80,100000,0.0525,2002-01-22,2004-01-22,1,83
81,10000,0.2,2007-08-02,2016-07-30,8,34
82,10000,0.0548,2009-08-28,2010-08-28,1,99
83,100000,0.0103,2015-10-05,2015-10-14,2,51
84,10000,0.1,2022-11-01,2028-10-30,8,119
85,1000000,0.0842,1993-07-05,1997-07-04,2,92
86,1000000,0.012,2010-03-06,2010-03-15,8,41
87,1000000,0.0708,2019-10-13,2021-10-12,1,125
88,1000,0.0315,2019-03-05,2019-09-03,12,116
89,10000,0.0708,1996-09-01,1998-09-01,1,60
90,10000,0.0654,2014-03-07,2020-03-05,2,39
91,1000,0.2333,2019-06-18,2028-06-15,4,35
92,100000,0.1231,2001-05-30,2007-05-29,12,131
93,100000,0.0816,2017-10-21,2021-10-20,1,5
94,1000,0.069,2023-03-11,2026-03-10,2,132
95,10000,0.0316,2016-12-14,2020-12-13,1,44
96,1000,0.1231,2021-11-20,2027-11-19,1,47
97,1000,0.0783,2017-05-01,2022-04-30,4,119
98,1000000,0.0316,2019-09-05,2023-09-04,12,44
99,1000000,0.1797,2010-04-04,2018-04-02,8,95
100,100000,0.0885,2010-09-24,2016-09-22,8,43
101,10000,0.1042,2005-05-07,2012-05-05,2,12
102,1000000,0.0964,2005-12-24,2010-12-23,12,59
103,1000,0.0934,1992-03-26,1997-03-25,4,13
104,1000,0.0313,1999-11-12,1999-12-09,2,122
105,100000,0.0221,2013-05-22,2013-05-25,12,77
106,1000000,0.0225,2005-07-13,2005-08-09,8,10
107,100000,0.0964,2018-07-19,2023-07-18,1,9
108,1000000,0.0178,1990-08-02,1990-08-03,2,79
109,10000,0.0103,1994-10-16,1994-10-25,8,88
110,1000,0.0303,2005-12-25,2006-01-21,2,50
111,1000000,0.0197,2021-01-17,2021-01-26,4,23
112,10000,0.1115,1998-12-07,2004-12-05,1,14
113,1000,0.0244,2000-06-10,2000-06-13,8,96
114,10000,0.0684,2014-08-03,2018-08-02,8,120
115,1000000,0.0783,1997-05-26,2002-05-25,12,79
116,1000,0.8125,2022-01-17,2032-01-15,2,120
117,1000,0.0365,2002-07-20,2002-10-09,8,122
118,100000,0.0548,2009-10-17,2012-10-16,4,91
119,1000000,0.375,2005-11-20,2015-11-18,12,108
120,100000,0.0223,2023-08-08,2023-08-17,4,119
121,100000,0.1,2010-01-15,2016-01-14,2,52
122,1000000,0.0731,2020-08-31,2022-08-31,2,92
123,10000,0.0198,1991-11-08,1991-11-11,8,53
124,1000,0.1797,2007-03-22,2015-03-20,2,112
125,100000,0.0354,1996-02-22,1996-05-13,1,125
126,100000,0.0731,1998-05-04,2000-05-03,2,85
127,1000,0.0394,2004-01-04,2005-01-03,1,29
128,1000000,0.0662,1996-04-05,1998-04-05,1,1
129,1000,0.0394,2005-02-18,2006-02-18,8,55
130,10000,0.151,2015-07-19,2022-07-17,1,113
131,100000,0.0365,1995-04-25,1995-07-15,8,99
132,100000,0.1198,2004-08-09,2011-08-08,12,43
133,1000000,0.0462,1996-08-13,2002-08-12,8,34
134,10000,0.4333,1993-04-25,2002-04-23,2,120
135,1000000,0.0082,1990-08-18,1990-08-19,1,34
136,100000,0.2031,1991-08-19,1999-08-17,1,119
137,10000,0.0197,2004-01-07,2004-01-16,12,106
138,1000000,0.0619,2004-05-24,2007-05-24,12,52
139,1000000,0.0445,2006-12-30,2007-12-30,2,15
140,1000,0.0313,2020-06-03,2020-06-30,4,9
141,100000,0.0365,1998-09-26,1998-12-16,1,2
142,100000,0.1,2014-09-10,2020-09-08,2,119
143,100000,0.1,2008-01-27,2014-01-25,4,58
144,1000000,0.0619,2015-06-28,2018-06-27,1,52
145,1000000,0.2833,1992-09-27,2001-09-25,4,24
146,1000,0.0117,1994-02-16,1994-03-15,1,110
147,100000,0.1192,1992-05-19,1998-05-18,12,70
148,1000,0.0096,2018-07-07,2018-07-08,1,38
149,100000,0.1667,2001-01-08,2008-01-07,4,99
150,1000,0.0286,1991-03-28,1994-03-27,12,110
151,1000000,0.0137,2016-10-13,2016-10-14,12,68
152,10000,0.0166,2019-03-22,2019-04-18,2,121
153,10000,0.0263,1994-02-04,1994-04-26,12,106
154,10000,0.0175,2007-01-04,2007-01-07,8,18
155,1000000,0.1198,2016-04-04,2023-04-03,2,33
156,10000,0.0462,2020-01-30,2026-01-28,1,11
157,1000,0.0171,2009-08-14,2009-08-23,2,130
158,1000000,0.1198,2020-04-16,2027-04-15,4,91
159,10000,0.0291,1990-05-29,1991-05-29,12,24
160,100000,0.0116,1995-09-02,1995-09-03,4,89
161,1000,0.0091,2009-10-11,2009-10-14,1,37
162,1000000,0.0361,2012-07-03,2017-07-02,1,30
163,10000,0.1667,2022-02-02,2029-01-31,12,96
164,1000000,0.1,2003-09-30,2009-09-28,2,101
165,100000,0.0297,2013-08-24,2013-11-13,4,20
166,10000,0.0116,2001-04-08,2001-04-09,1,57
167,1000000,0.151,1998-03-16,2005-03-14,4,28
168,10000,0.0199,2003-07-27,2003-07-28,8,123
169,10000,0.5333,2010-10-22,2019-10-20,12,16
170,10000,0.1192,1992-06-08,1998-06-07,8,13
171,10000,0.0625,1992-09-25,1999-09-24,12,54
172,10000,0.0605,1993-08-18,1997-08-17,4,72
173,1000000,0.0708,2008-10-01,2010-10-01,8,70
174,10000,0.0602,2015-05-19,2020-05-17,4,115
175,100000,0.1231,2020-05-29,2026-05-28,8,65
176,100000,0.3833,2019-08-03,2028-07-31,2,63
177,1000000,0.8125,2001-12-02,2011-11-30,4,120
178,100000,0.0445,2020-12-16,2021-12-16,1,100
179,10000,0.1615,2006-09-01,2013-08-30,2,5
180,1000,0.0356,2015-06-20,2015-12-19,2,100
181,1000000,0.0091,1994-06-21,1994-06-24,4,105
182,10000,0.0254,2016-05-19,2016-06-15,4,64
183,1000000,0.0457,2016-11-25,2018-11-25,8,66
184,100000,0.1354,1997-01-03,2004-01-02,1,15
185,100000,0.0194,2000-06-22,2000-09-11,4,39
186,10000,0.0196,2010-06-01,2010-06-28,2,127
187,10000,0.3833,1994-11-10,2003-11-08,4,112
188,100000,0.1797,2008-10-08,2016-10-06,2,43
189,10000,0.0315,2023-02-16,2023-08-17,8,133
190,1000000,0.0708,2017-05-12,2019-05-12,2,70
191,1000,0.0531,1993-12-22,1994-12-22,8,25
192,1000,0.0219,2014-08-10,2014-08-11,12,122
193,1000,0.0445,1993-02-02,1994-02-02,2,58
194,1000,0.375,2008-06-20,2018-06-18,8,62
195,10000,0.1354,2007-05-02,2014-04-30,2,20
196,1000000,0.0199,2002-02-06,2002-02-07,8,124
197,100000,0.0422,2007-01-03,2012-01-02,4,98
198,100000,0.2422,2005-01-30,2013-01-28,12,129
199,1000000,0.0361,2013-05-21,2018-05-20,12,107
200,1000000,0.2833,2018-12-13,2027-12-11,2,26
201,100000,0.0274,2022-08-23,2024-08-22,4,88
202,100000,0.1,2016-01-24,2022-01-22,4,64
203,100000,0.0602,2003-01-29,2008-01-28,8,40
204,100000,0.0303,2006-04-26,2006-05-23,4,17
205,1000,0.7188,2014-03-15,2024-03-12,2,23
206,1000,0.0274,2022-12-16,2024-12-15,4,51
207,1000000,0.625,2014-01-23,2024-01-21,1,115
208,1000000,0.9062,2006-04-27,2016-04-24,12,28
209,1000,0.0225,2023-07-18,2023-08-14,2,33
210,1000000,0.1,2007-12-25,2013-12-23,2,20
211,100000,0.0194,2004-04-27,2004-07-17,1,121
212,10000,0.032,2010-06-05,2012-06-04,2,7
213,1000000,0.25,2006-11-28,2014-11-26,4,9
214,1000,0.0388,2017-06-20,2019-06-20,4,89
215,1000000,0.2,2000-12-16,2009-12-14,1,22
216,10000,0.1615,2003-10-18,2010-10-16,1,134
217,100000,0.0619,2014-06-25,2017-06-24,12,101
218,100000,0.0769,2021-06-26,2027-06-25,8,40
219,1000000,0.0315,2003-03-07,2003-09-05,2,106
220,100000,0.0873,2022-04-19,2027-04-18,12,109
221,1000000,0.0394,1995-09-30,1996-09-29,12,63
222,1000,0.0438,2008-05-30,2008-11-28,1,47
223,10000,0.0274,2008-04-20,2010-04-20,4,86
224,10000,0.0198,2010-07-20,2010-07-23,12,79
225,100000,0.625,1997-12-11,2007-12-09,4,115
226,1000000,0.0197,2004-12-18,2004-12-27,2,111
227,1000000,0.0082,1997-08-14,1997-08-15,8,108
228,1000000,0.0512,2003-10-28,2008-10-26,1,45
229,100000,0.0365,1991-02-03,1991-04-25,2,56
230,10000,0.3833,2021-06-23,2030-06-21,1,95
231,100000,0.0619,2009-06-15,2012-06-14,8,6
232,10000,0.0198,2014-04-11,2014-04-14,2,52
233,1000,0.8125,2016-06-11,2026-06-09,2,100
234,100000,0.0233,2007-08-25,2008-02-23,2,45
235,1000000,0.7188,2015-04-07,2025-04-04,8,72
236,10000,0.0394,2001-02-08,2002-02-08,2,83
237,100000,0.0197,1991-09-18,1991-09-27,12,116
238,1000000,0.0199,2018-07-14,2018-07-15,12,124
239,100000,0.375,2010-07-05,2020-07-02,12,22
240,1000000,0.0548,2012-11-22,2015-11-22,8,48
241,1000,0.0158,2018-08-10,2018-08-11,8,111
242,1000000,0.0525,2000-12-12,2002-12-12,4,106
243,1000000,0.0313,2011-03-09,2011-04-05,2,16
244,10000,0.0729,1996-04-04,2003-04-03,12,35
245,100000,0.7188,2019-12-18,2029-12-15,12,67
246,100000,0.0244,2005-09-19,2005-09-22,12,2
247,100000,0.0365,2014-09-01,2014-11-21,1,99
248,10000,0.1,2013-01-08,2019-01-07,8,3
249,1000,0.0152,2006-02-23,2006-02-26,8,104
250,100000,0.0158,1994-05-02,1994-05-03,2,114
251,100000,0.0316,2009-07-07,2013-07-06,2,97
252,100000,0.0103,1997-05-17,1997-05-26,12,88
253,10000,0.1,2001-01-15,2007-01-14,4,6
254,10000,0.375,1995-03-07,2005-03-04,2,88
255,10000,0.0198,2020-09-03,2020-09-06,8,52
256,100000,0.0342,1999-12-15,2000-12-14,8,102
257,1000,0.9688,1996-08-13,2006-08-11,2,17
258,100000,0.0091,2004-06-29,2004-07-02,1,86
259,10000,0.0198,1990-03-26,1990-03-29,4,58
260,1000,0.0457,1997-03-28,1999-03-28,8,74
261,1000,0.7188,2016-04-26,2026-04-24,12,106
262,1000000,0.0625,2006-11-15,2013-11-13,2,62
263,1000,0.0405,1992-09-25,1995-09-25,4,81
264,100000,0.0964,1994-04-15,1999-04-14,2,92
265,1000000,0.375,2006-05-30,2016-05-27,2,54
266,1000,0.151,2000-04-06,2007-04-05,2,132
267,10000,0.0602,1994-06-12,1999-06-11,12,40
268,10000,0.0166,2007-09-15,2007-10-12,12,39
269,100000,0.1042,2013-05-01,2020-04-29,8,115
270,10000,0.1667,2022-10-16,2029-10-14,12,92
271,100000,0.0548,1994-02-18,1997-02-17,4,63
272,1000000,0.1231,1997-09-07,2003-09-06,8,47
273,10000,0.0284,1998-02-04,1998-03-03,4,124
274,1000000,0.9688,2016-04-16,2026-04-14,4,129
275,1000000,0.0356,1996-09-06,1997-03-07,2,119
276,100000,0.0313,2001-11-13,2001-12-10,1,59
277,100000,0.0548,2016-05-23,2017-05-23,2,92
278,100000,0.0158,2012-07-22,2012-07-23,12,48
279,100000,0.3833,2014-05-02,2023-04-30,1,72
280,10000,0.0316,2005-08-23,2009-08-22,1,30
281,10000,0.0219,1996-03-16,1996-03-17,12,47
282,1000000,0.0221,2006-03-08,2006-03-11,8,1
283,100000,0.0368,1997-09-14,2001-09-13,8,76
284,1000000,1.0,1999-08-10,2009-08-07,2,131
285,1000000,0.1354,2011-04-20,2018-04-18,2,3
286,100000,0.2,2022-05-09,2031-05-07,2,86
287,100000,0.0816,2000-07-15,2004-07-14,4,125
288,100000,0.1328,2000-02-29,2008-02-27,8,57
289,1000000,0.1667,2013-10-26,2020-10-24,8,92
290,1000000,0.0103,1994-08-17,1994-08-26,2,49
291,10000,0.1042,2001-04-11,2008-04-09,8,71
292,10000,0.0198,2009-08-08,2009-08-11,8,52
293,100000,0.0938,1993-06-09,2001-06-07,8,107
294,1000000,0.0605,1996-08-03,2000-08-02,1,75
295,100000,0.0842,2003-09-18,2007-09-17,8,122
296,10000,0.0594,2001-09-11,2003-09-11,8,101
297,10000,0.2,2001-06-01,2010-05-30,2,107
298,1000000,0.0531,1995-12-29,1996-12-28,1,125
299,1000,0.032,2005-05-28,2007-05-28,8,61
300,10000,0.0313,2021-01-16,2021-02-12,4,85
301,10000,0.0605,2001-01-21,2005-01-20,12,75
302,100000,0.012,2010-11-16,2010-11-25,12,35
303,100000,0.0146,2004-11-21,2004-11-30,12,27
304,100000,0.0082,1991-07-30,1991-07-31,12,107
305,1000000,0.1094,2010-11-13,2018-11-11,8,8
306,100000,0.0885,2013-09-22,2019-09-21,4,133
307,1000000,0.0197,1999-11-27,1999-12-06,1,10
308,1000000,0.0605,2016-05-05,2020-05-04,2,116
309,10000,0.0769,2013-09-07,2019-09-06,8,130
310,10000,0.0548,2009-04-25,2010-04-25,1,59
311,10000,0.0938,2023-05-14,2031-05-12,12,110
312,1000000,0.0693,2010-06-19,2015-06-18,2,55
313,100000,0.0885,1998-04-25,2004-04-23,12,23
314,1000,0.1667,2002-04-28,2009-04-26,1,85
315,1000,0.0171,1998-11-29,1998-12-08,4,104
316,1000,0.0233,2015-09-30,2016-03-30,2,27
317,1000000,0.0171,1997-03-23,1997-04-01,12,12
318,1000000,0.012,2016-12-21,2016-12-30,4,35
319,10000,0.0194,2017-05-03,2017-07-23,4,39
320,100000,0.0117,1994-01-05,1994-02-01,12,107
321,1000000,0.8125,2012-08-20,2022-08-18,12,52
322,1000,0.0192,2018-01-29,2018-07-30,4,98
323,100000,0.0693,1996-08-23,2001-08-22,2,63
324,100000,0.1198,1992-04-03,1999-04-02,1,114
325,100000,0.0103,2006-08-23,2006-09-01,2,88
326,100000,0.0619,2012-02-10,2015-02-09,8,119
327,100000,0.0708,2000-01-27,2002-01-26,4,25
328,1000,0.0164,1993-02-09,1993-08-10,2,44
329,100000,0.0228,2004-04-08,2004-06-28,1,102
330,100000,0.0538,2008-07-03,2014-07-02,1,8
331,10000,0.0248,2001-12-27,2002-01-05,4,123
332,1000,0.0254,2018-02-26,2018-03-25,4,120
333,100000,0.0286,1990-07-14,1993-07-13,12,88
334,1000000,0.0274,2014-01-18,2014-01-27,12,131
335,10000,0.0602,1990-05-15,1995-05-14,8,73
336,10000,0.0236,1997-02-24,1997-02-27,2,125
337,1000000,0.0315,2020-07-07,2021-01-05,8,18
338,10000,0.2031,1996-09-13,2004-09-11,12,20
339,10000,0.0842,1997-12-28,2001-12-27,8,59
340,10000,0.2,1998-12-01,2007-11-29,1,97
341,10000,0.1198,2009-10-23,2016-10-21,8,55
342,1000000,0.0438,1999-02-15,1999-08-16,8,2
343,10000,0.0129,2007-05-05,2007-05-08,4,39
344,1000000,0.0873,2020-06-17,2025-06-16,8,109
345,1000000,0.0158,2014-06-01,2014-06-02,4,48
346,10000,0.0212,2015-07-13,2015-07-14,1,126
347,100000,0.0197,1996-09-15,1996-09-24,4,75
348,100000,0.0303,2015-09-09,2015-10-06,1,25
349,1000000,0.0365,2008-09-30,2008-12-20,8,47
350,10000,0.0164,2006-08-11,2007-02-09,1,62
351,1000000,0.0548,2003-02-05,2004-02-05,1,31
352,100000,0.0447,2002-07-11,2006-07-10,8,39
353,10000,0.1094,2005-08-24,2013-08-22,1,82
354,100000,0.0103,2016-11-07,2016-11-16,12,86
355,100000,0.0525,2006-06-26,2008-06-25,12,23
356,100000,0.375,2011-05-24,2021-05-21,8,110
357,1000000,0.4375,2003-11-27,2013-11-24,2,38
358,10000,0.5333,2002-03-26,2011-03-24,2,96
359,100000,0.7188,1994-02-24,2004-02-22,1,83
360,10000,0.2,2020-04-26,2029-04-24,4,107
361,1000000,0.0605,1995-04-02,1999-04-01,12,48
362,100000,0.0082,2000-08-12,2000-08-13,2,105
363,10000,0.0164,1995-02-16,1995-08-17,12,105
364,100000,0.0397,2006-12-18,2007-06-18,8,123
365,1000,0.4333,1997-09-15,2006-09-13,4,101
366,10000,0.0731,2015-12-21,2017-12-20,2,2
367,1000,0.0525,1992-01-26,1994-01-25,2,29
368,1000000,0.0548,2000-09-15,2001-09-15,2,85
369,1000,0.0152,2002-09-02,2002-09-05,1,104
370,1000000,0.1,2014-01-12,2020-01-11,8,53
371,10000,0.0873,2013-09-29,2018-09-28,8,109
372,10000,0.0221,2013-05-26,2013-05-29,8,77
373,1000,0.0096,2003-02-15,2003-02-16,1,76
374,1000,0.0274,2007-04-13,2007-04-22,12,122
375,1000000,0.0462,2004-06-16,2010-06-15,4,51
376,10000,0.0873,1996-03-18,2001-03-17,4,1
377,100000,0.1562,2010-05-17,2018-05-15,2,127
378,1000,0.0354,1997-02-10,1997-05-02,12,134
379,10000,0.1354,2000-11-05,2007-11-04,8,32
380,1000000,0.0103,1994-06-22,1994-07-01,12,86
381,1000000,0.0223,2016-05-17,2016-05-26,2,69
382,100000,0.032,1990-11-11,1992-11-10,4,8
383,1000,0.0316,2012-04-11,2016-04-10,12,62
384,10000,0.0602,2002-06-17,2007-06-16,8,104
385,10000,0.0137,2018-09-10,2018-11-30,1,11
386,1000,0.0397,2007-01-10,2007-07-11,4,109
387,100000,0.0137,2001-05-19,2001-08-08,1,110
388,100000,0.0205,1992-04-26,1993-04-26,2,51
389,1000000,0.0197,1990-04-23,1990-05-02,1,91
390,1000,0.5167,2018-03-28,2027-03-26,8,125
391,10000,0.7188,2010-12-07,2020-12-04,8,63
392,1000,0.0731,2020-06-08,2022-06-08,4,31
393,1000,0.0196,2019-02-04,2019-03-03,1,74
394,1000000,0.0763,1995-02-20,1999-02-19,2,109
395,1000000,0.0394,2022-08-19,2023-08-19,1,114
396,1000,0.0457,2015-05-04,2017-05-03,1,71
397,1000,0.0316,2021-04-11,2025-04-10,8,87
398,100000,0.0129,2011-07-01,2011-07-04,12,89
399,1000000,0.0096,2006-05-22,2006-05-23,4,76
400,10000,0.1667,2014-06-18,2021-06-16,1,9
401,10000,0.0938,2019-08-14,2027-08-12,2,86
402,1000,0.1667,1999-08-21,2006-08-19,1,96
403,100000,0.0816,1999-09-27,2003-09-26,12,134
404,1000000,0.4833,1995-04-21,2004-04-18,2,124
405,100000,0.0236,2002-07-27,2002-07-30,2,126
406,100000,0.0548,1998-10-08,2001-10-07,12,55
407,1000000,0.4833,2002-08-09,2011-08-07,4,123
408,1000,0.0137,1994-01-27,1994-04-18,8,88
409,100000,0.0286,2019-08-03,2022-08-02,4,49
410,1000000,0.0462,2010-04-07,2016-04-05,4,34
411,100000,0.0457,2013-02-05,2015-02-05,4,71
412,10000,0.0146,2011-03-09,2011-03-18,1,89
413,1000000,0.0274,2000-11-22,2000-12-01,12,4
414,100000,0.1,2020-11-13,2026-11-12,1,58
415,1000,0.0223,2008-03-09,2008-03-18,8,20
416,100000,0.0175,1997-01-23,1997-01-26,4,133
417,1000,0.0684,1995-08-01,1999-07-31,1,64
418,100000,0.0316,2013-02-11,2017-02-10,2,49
419,10000,0.0082,2002-10-04,2002-10-05,8,86
420,1000000,0.0103,1998-01-01,1998-01-10,2,49
421,100000,0.0137,2009-09-03,2009-11-23,8,105
422,1000000,0.5312,2010-12-27,2020-12-24,12,26
423,100000,0.0117,1999-07-17,1999-08-13,1,80
424,10000,0.0368,1991-10-23,1995-10-22,1,35
425,1000,0.0315,1991-11-21,1992-05-21,4,95
426,10000,0.0594,2007-11-25,2009-11-24,12,69
427,100000,0.0225,2020-01-28,2020-02-24,12,114
428,1000,0.0197,1990-04-07,1990-04-16,8,112
429,1000000,0.1094,2010-08-12,2018-08-10,4,98
430,100000,0.0223,2016-01-15,2016-01-24,8,101
431,1000,0.151,1990-02-23,1997-02-21,1,14
432,100000,0.4375,1997-09-10,2007-09-08,12,19
433,100000,0.0303,2007-06-22,2007-07-19,8,103
434,1000,0.1615,2006-04-05,2013-04-03,1,125
435,100000,0.0244,2012-07-04,2012-07-07,2,131
436,1000000,0.0096,2003-04-07,2003-04-08,4,38
437,100000,0.4375,2021-06-08,2031-06-06,4,76
438,1000,0.5333,1991-01-26,2000-01-24,8,47
439,10000,0.0196,2015-09-06,2015-10-03,1,73
440,1000,0.0531,1991-01-09,1992-01-09,12,125
441,100000,0.1354,2022-08-04,2029-08-02,12,3
442,1000000,0.0394,2000-07-08,2001-07-08,1,55
443,1000000,0.0361,2013-06-14,2018-06-13,1,34
444,100000,0.0693,1998-11-06,2003-11-05,4,29
445,1000,0.0405,2008-10-15,2011-10-15,12,39
446,1000000,0.0265,2012-06-09,2012-06-18,12,13
447,10000,0.1,2014-04-14,2020-04-12,12,79
448,100000,0.0354,2010-11-28,2011-02-17,12,134
449,1000,0.0219,1990-02-14,1990-02-15,8,4
450,1000000,0.0175,2008-05-22,2008-05-25,4,33
451,1000000,0.0548,2011-01-08,2014-01-07,8,91
452,1000,0.0178,1996-09-18,1996-09-19,12,101
453,100000,0.3833,2009-11-26,2018-11-24,12,112
454,100000,0.0166,1994-09-24,1994-10-21,4,45
455,100000,0.1615,1991-03-16,1998-03-14,8,50
456,10000,0.8125,2022-07-05,2032-07-02,8,3
457,1000,0.0438,2018-07-30,2019-01-28,2,56
458,1000000,0.0525,2006-11-05,2008-11-04,2,63
459,100000,0.0286,1998-02-20,2001-02-19,1,11
460,1000000,0.0763,2008-10-31,2012-10-30,4,14
461,1000000,0.0175,1993-04-10,1993-04-13,1,33
462,100000,0.5167,2009-10-18,2018-10-16,12,60
463,10000,1.0,2007-10-13,2017-10-10,2,21
464,1000,0.7188,2000-03-15,2010-03-13,8,114
465,10000,0.0137,1994-08-04,1994-10-24,1,34
466,1000000,0.2833,2010-05-17,2019-05-15,4,27
467,10000,0.016,1993-08-22,1993-11-11,2,61
468,100000,0.2333,2006-12-06,2015-12-04,12,38
469,100000,0.1615,2015-09-25,2022-09-23,12,134
470,1000000,0.0212,2010-02-21,2010-02-22,1,13
471,1000000,0.1192,2004-05-28,2010-05-27,8,13
472,10000,0.0445,2017-07-09,2018-07-09,1,69
473,1000,0.1354,2003-06-08,2010-06-06,8,94
474,100000,0.0447,1990-11-27,1994-11-26,12,121
475,100000,0.0462,1990-05-31,1996-05-29,8,108
476,1000,0.0315,1998-06-20,1998-12-19,2,29
477,10000,0.1667,2008-07-31,2015-07-30,8,56
478,1000000,0.1328,2012-06-21,2020-06-19,2,24
479,1000000,0.0225,2022-02-07,2022-03-06,4,91
480,1000000,0.375,2004-03-03,2014-03-01,1,37
481,1000000,0.0842,2014-01-26,2018-01-25,12,59
482,1000,0.2266,2006-10-21,2014-10-19,2,109
483,1000,0.1094,2014-06-02,2022-05-31,8,41
484,1000000,0.0934,1993-01-18,1998-01-17,4,17
485,1000,0.0361,2003-12-09,2008-12-07,1,110
486,100000,0.2422,1992-09-05,2000-09-03,4,70
487,1000000,0.0284,1994-05-23,1994-06-19,1,77
488,10000,0.0388,1998-05-10,2000-05-09,2,26
489,100000,0.0816,2019-01-18,2023-01-17,8,103
490,10000,0.1192,2020-03-02,2026-03-01,8,129
491,1000,0.0212,1999-01-12,1999-01-13,12,17
492,1000,0.0531,2019-06-07,2020-06-06,4,134
493,1000,0.5333,2017-03-26,2026-03-24,8,131
494,1000,0.0816,2022-12-18,2026-12-17,1,17
